title,description,url,publishedAt,duration_iso8601,duration_seconds,is_short
돈 버는 방법이 바뀐다. 이 뒤집힌 돈 버는 규칙을 먼저 깨닫는 사람이 시장 선두주자가 됩니다,"드디어 돈 버는 규칙, 방법이 바뀌었습니다. 이 바뀐 돈 버는 방법 덕분에 기존 기득권 세력이 아닐지라도 여러분도 돈을 벌 수 있습니다. 이 프로세스만 기억하세요. 여러분도 시장 선두주자가 될 수 있습니다!

#돈버는방법 #돈버는방법이바뀐다 #돈버는법",https://www.youtube.com/watch?v=nDHhUbnOCKQ,2024-03-21T09:00:36Z,PT14M55S,895,False
성공하는 사람들이 공통적으로 외치는 싸가지 없는 한 문장 (명언),"성공하기 위해 제 가슴 속에 품어둔 성공 명언 하나를 소개합니다. 이 문장 하나만 가슴 속에 넣어 놓더라도 여러분은 이제 흔들리지 않고 성공을 향해 나아갈 것입니다.

#성공 #성공하는문장 #성공명언",https://www.youtube.com/watch?v=HYSv-7OCCuk,2024-02-29T09:00:09Z,PT54S,54,True
"네이버 플레이스 어뷰징 해도 되는 거, 안 되는 거 따로 있다? (영수증 리뷰, 블로그 리뷰, 저장하기, 알림, 슬롯, 트래픽 작업, 플레이스 예약 총정리)","네이버 플레이스 어뷰징 전화 한번쯤 받아보셨죠? 심지어 몇몇 분들은 계약을 하기도 하셨을 겁니다. 그런데 이 네이버 지도 어뷰징 정말 괜찮을까요?

제가 실제 네이버 플레이스 어뷰징을 전문으로 하는 대행사와 카톡을 나눠봤습니다. 과연 그들은 어떤 생각을 가지고 있을까요?

#네이버플레이스어뷰징 #네이버지도어뷰징 #플레이스리뷰",https://www.youtube.com/watch?v=KpmfQZPrcs0,2024-02-14T09:00:14Z,PT8M42S,522,False
잠깐 쓰레기 같은 인간처럼 살고 돈 많이 버는 방법,"쓰레기 같은 인간 잠깐 되고 돈 많이 버는 게 나을까요? 늘 남들한테 맞춰가며 굽신대는 인생이 나을까요? 잠깐 쓰레기 되고 돈 많이 버세요. 그게 훨씬 인생이 윤택해집니다.

#돈버는방법 #돈많이버는법 #shorts",https://www.youtube.com/watch?v=Kqhx5IRnuao,2024-02-10T09:00:12Z,PT57S,57,True
돈을 빨리 벌려면 존나 하기 싫은 일을 하세요,"돈을 빨리 벌려면 내가 정말 너무나 존나 하기 싫은 일을 하는 것이 가장 빨리 버는 방법입니다. 왜냐구요? 이번 영상에서 확인해보시죠!

#돈빨리버는방법 #돈버는방법 #shorts",https://www.youtube.com/watch?v=vNm98_vxKCk,2024-02-05T09:00:43Z,PT59S,59,True
대충 쉽게 살아도 돈 벌 수 있다고 개소리하던 놈들의 최신 근황 (디지털 노마드 다 망했다),"대충 살아도, 쉽게 쉽게 살아도 돈 쉽게 벌 수 있다고 한 놈들 다 어디 갔을까요? 그렇게 특급 비밀이라던 사람들 어디 갔을까요?

#돈쉽게버는법 #돈버는방법 #shorts",https://www.youtube.com/watch?v=rBweuzibUNk,2023-12-18T09:00:37Z,PT59S,59,True
제발 겸손 떨지 마세요. 그러다 목 날아갑니다,"겸손이 정말 좋은 걸까요? 우리는 평생 고개 빳빳이 들고 다닐 수 없는 걸까요? 진짜 그게 정답일까요? 제 생각은 다릅니다. 겸손 떨면 돈 못 법니다. 그 이유를 이번 영상에서 확인해보시죠.

#겸손 #겸손해야하는이유 #shorts",https://www.youtube.com/watch?v=vQdMCYWqJA0,2023-12-05T09:00:39Z,PT47S,47,True
멍청한 사람들이 오히려 돈을 더 많이 버는 세상. 돈 벌고 싶다면 멍청해지세요,"돈을 벌고 싶으세요? 그럼 멍청해지세요. 요즘은 멍청해야 돈 버는 세상입니다. 이 사실을 제 주변 사람들에게 알려주면 깜짝 놀라곤 하는데 오늘은 이 진실을 우리 구독자님들에게 알려드릴까 합니다. 여러분도 멍청하게 살면서 돈을 버는 사람이 되길 바랍니다.

#돈버는법 #돈버는방법 #돈벼락",https://www.youtube.com/watch?v=-SDp7lHcajk,2023-12-01T09:00:00Z,PT8M31S,511,False
때려죽여도 플레이스 상위노출 안 되는 분들을 위한 단 1가지 방법. 네이버 플레이스 상위 업체 로직도 알려드립니다,"네이버 플레이스 상위노출 정말 더럽게 안 되시죠? 그 이유가 뭘까요? 네이버 플레이스 상위로직 하나를 빼먹었기 때문입니다. 그런데 이 네이버 지도 상위 로직을 안다하더라도 제대로 활용하는 사람은 극히 드뭅니다. 제가 이번 영상에서 확실히 알려드리겠습니다.

#플레이스상위노출 #플레이스마케팅 #네이버지도상위노출",https://www.youtube.com/watch?v=2h8Z7FXhYAI,2023-11-28T09:00:03Z,PT14M48S,888,False
게으르지만 똑똑한 사람들이 돈을 쓸어 담을 수 있는 이유,"나는 게으른데 돈을 많이 벌고 싶다고요? 가능합니다. 관점을 살짝만 바꾸면요. 대부분 몰랐겠지만 대부분의 부자들은 게으른 사람들입니다. 그걸 돈 버는 시스템으로 만들었을 뿐이죠. 그 방법을 알려드리겠습니다!

#부자 #게으름 #shorts",https://www.youtube.com/watch?v=LPj03Ydt36o,2023-10-24T09:00:14Z,PT54S,54,True
"우리가 노동에 집중할 때 부자될 사람들은 하루에 딱 5분, ‘이거’ 챙깁니다","지금 많은 사람들이 착각하고 있는 게 있습니다. 내 일만 잘하면 언젠가 부자 되겠지', '내 할 일만 잘하면 언젠가 큰돈을 만질 수 있겠지'라며 자신만의 착각 속에 빠져있죠. 과연 정말 내 노동에만 시간을 투자한다면 부자가 될 수 있을까요? 지금 부자들은 정말 업무에만 충실한 사람들일까요?

그 편견 제가 이번 영상으로 깨드리겠습니다. 우리는 지금 업무, 노동에 올인할 때가 아닙니다.

#부자 #자기계발 #대화법",https://www.youtube.com/watch?v=3BXrjVrkb2U,2023-10-10T09:00:05Z,PT10M37S,637,False
그렇게 책 읽어봤자 돈 못 벌어요. 독서 수익화 방법 제대로 배우세요,"독서법을 제대로 배우면 내 수익이 달라집니다. 독서법 제대로 배워보세요.

#독서법 #책읽는법 #shorts",https://www.youtube.com/watch?v=5kEk46xR0LM,2023-10-02T10:00:10Z,PT50S,50,True
부업이나 하고 있을 때가 아닙니다. 카드값에 허덕이게 되는 결정적인 이유,"지금 여러분은 부업이나 하고 있을 때가 아닙니다. 훨씬 더 큰 사람이 될 수도 있는 기회를 왜 스스로 망치고 계시나요. 부업 말고 이 영상에서 말씀드리는 것부터 신경 써보세요. 그럼 여러분의 인생이 달라질 겁니다.

#부업 #경제적자유 #shorts",https://www.youtube.com/watch?v=JZAmJ9CdHgk,2023-09-22T09:00:24Z,PT58S,58,True
돈 벌고 싶다면 끌어당김 법칙 하기 전에 싱크대에 있는 접시부터 해결하세요,"끌어당김 법칙, 잠재의식 백날 해봐야 아무 쓸모 없습니다. 여러분은 당장 이거부터 하셔야 성공에 조금이라도 가까워질 수 있습니다.

#경제적자유 #끌어당김의법칙 #shorts",https://www.youtube.com/watch?v=vJYPhy3F3H0,2023-09-13T09:00:39Z,PT59S,59,True
"저는 지금 당장 6천만 원을 돈 한 푼 안 쓰고 벌 수 있습니다. '이것' 덕분에요. [2배 도미노 효과, 유튜브 활용법, 유튜브 공부법]","저는 지금 당장 무일푼으로 어마무시한 돈을 벌 수 있습니다. 무자본 창업보다 훨씬 쉬운 방법으로 말이죠. 그 이유는 도미노 효과 덕분인데요, 그 노하우와 실제 사례를 알려드리겠습니다. 여러분도 꼭 이 방법으로 큰돈을 버시길 바랍니다.

#무자본창업 #원씽 #도미노효과",https://www.youtube.com/watch?v=T6rJdzI4NSY,2023-09-07T09:00:29Z,PT14M57S,897,False
네이버 순위 폭락? 7가지에 해당된다면 당장 말려주세요. (특히 플레이스),"네이버 순위 갑자기 하락되셨나요? 네이버 순위 하락은 이유 없이 일어나지 않습니다. 특히 플레이스는 더더욱 이유가 명확합니다. 이번 영상에서 확인해보시죠.

#플레이스순위 #플레이스순위하락 #shorts",https://www.youtube.com/watch?v=GTl9isMxgWk,2023-08-21T09:00:14Z,PT57S,57,True
"인생 시궁창 같은 사람들 주목, 1분안에 자존감 상승시켜 드림","인생이 시궁창처럼 느껴진다면 우선 자존감부터 상승 시켜야 합니다. 이번 영상 하나로 여러분의 자존감을 채워드리겠습니다

#자존감 #자존감높이는법 #shorts",https://www.youtube.com/watch?v=hn1AtgHYW0o,2023-08-14T09:00:25Z,PT59S,59,True
최초 공개합니다. 스마트 플레이스 상위노출의 3요소. 진짜 올릴까 말까 고민하다가 올리는 플레이스 마케팅 강의,"솔직히 이제 플레이스 마케팅 강의 안 올릴려고 했습니다. 그런데 영상에 나온 것처럼 플레이스 상위노출에 대해 잘못된 정보를 올리는 사람들이 상당히 많더라고요. 그래서 다시 시작합니다. 지금부터 유튜브 시장이 깨끗해질 때까지 부지런히 네이버 지도 상위노출, 전환율 상승 등의 영상 올릴 예정입니다. 기대하셔도 좋습니다.

#플레이스상위노출 #플레이스마케팅 #네이버지도",https://www.youtube.com/watch?v=ijLz-VQ-Sp4,2023-07-27T09:00:23Z,PT11M52S,712,False
여러분도 모르게 뇌를 망가뜨리고 있던 충격적인 습관,"여러분은 지금 여러분도 모르게 뇌를 망가뜨리고 있습니다. 그건 바로 다재다능한 사람들만 가능하다고 여기던 멀티태스킹 때문인데요, 과거에는 이게 유리했을진 몰라도 지금은 아닙니다. 그 이유를 저와 함께 알아보시죠

#멀티태스킹 #다재다능 #shorts",https://www.youtube.com/watch?v=0nFALCOo0GE,2023-07-26T09:00:01Z,PT58S,58,True
"""모르면 가난해 집니다"" 찐따도 돈 벌게 만드는 '이 능력' [메타인지 X단계이론]","제 구독자분들은 아시겠지만 저는 정말 불행했던 과거를 가지고 있었습니다. 그리고 과거 저의 상황과 비슷했던 분들이 요즘 메일을 많이 보내고 계신데요, 이분들에게 이 영상을 바칩니다. 여러분이 지금 불행하다 느낀다면, 힘들다고 느낀다면 딱 하나 능력만은 개발하셔야 합니다. 그게 바로 메타인지. 이 방법을 이번 영상에서 알려드리겠습니다.

#메타인지 #월1억 #자수성가",https://www.youtube.com/watch?v=gafuWZdgoII,2023-07-24T09:00:32Z,PT11M46S,706,False
뭘 해도 잘 되는 사람들의 공통점 7가지 (이것만 따라 하세요),"뭘 해도 잘하는 사람들은 이 7가지 특징을 분명히 가지고 있습니다. 사업을 하든, 월급을 받든 이 7가지만 충족한다면 여러분은 잘 나가는 사람이 될 겁니다.

#잘되는사람 #성공하는사람특징 #shorts",https://www.youtube.com/watch?v=OwwVfCPX-i4,2023-07-23T09:00:19Z,PT59S,59,True
네이버 지도 관리 ‘이것’부터 해보세요. 매출이 달라집니다,"네이버 플레이스 즉, 네이버 지도. 상위 노출되면 당연히 좋죠. 즉시 효과가 있으니까요. 그런데 저도 알고, 여러분도 알고, 모든 사람들이 알다시피 일반인들이 지도 관리 조금 한다고 하루 이틀 만에 상위 노출이 가능할까요?

지금 상위노출이 당장 어렵다면 이번 영상에서 말씀드린 것부터 신경쓰셔야 합니다. 그래야 돈을 법니다.",https://www.youtube.com/watch?v=kiPREXv46Qk,2023-07-22T09:00:25Z,PT56S,56,True
네이버 플레이스 순위 하락 이유? 딱 7가지 체크해 보세요,"네이버 플레이스 순위 갑자기 확 빠지셨죠? 원인을 알고 싶어 유튜브나 블로그를 찾아봤더니 이상한 말이나 하고 있죠? 제가 다 알고 있습니다. 저도 그런 영상들 짓밟으려고 이 영상 촬영하고 있는 거거든요.

네이버 플레이스 순위가 갑자기 빠지는 이유는 틀림없이 있습니다. 당연히 네이버 로직 변화로 인해 빠지는 경우도 있지만 이건 우리가 인위적으로 할 수 없는 부분이니 이번 영상에서는 시간 끌며 뻔한 얘기 하지 않겠습니다.

네이버 로직 외에 순위가 하락할 수 있는 7가지 이유를 말씀드릴 테니 만약 이 7가지 중 1개라도 포함되어 있다면 바로 조치해 주시길 바랍니다. 2개 이상 포함되어 있다? 여태까지 상위권에 머물러 있던 건 조상이 도운 거라 보셔도 됩니다. 그만큼 중요한 내용입니다.

#네이버플레이스순위 #네이버지도순위 #플레이스순위하락",https://www.youtube.com/watch?v=PVOwDZ1JRxk,2023-07-20T09:00:24Z,PT15M44S,944,False
상위 10%들이 시간 관리하는 방법,"시간관리 완벽하게 하는 방법 있습니다. 굳이 유튜브 영상, 책에 나오는 시간관리를 무리하면서 따라하지 않아도 효율적이게 할 수 있는 방법이 있습니다. 이번 영상에서 그 방법을 알려드리겠습니다.

#시간관리 #효율적인시간관리 #shorts",https://www.youtube.com/watch?v=DD8rG0D-X34,2023-07-19T09:00:15Z,PT58S,58,True
돈 걱정 즉시 돌파구 찾는 방법. 경기 불황에도 돈을 버는 사람들의 특징을 따라 해보세요,"돈 걱정 때문에 잠 못이루는 분들 상당히 많으시죠? 그리고 가끔 이런 생각도 해보셨을 겁니다. '왜 나는 이렇게 열심히 사는데 늘 돈이 부족한걸까?', '경기 불황이라는데 돈 버는 사람들은 대체 돈을 어떻게 버는 걸까?' 저도 한창 빚에 허덕이던 시절 이런 걱정 때문에 잠 못이뤘는데 이번 영상에서 말한 '본질'을 찾자 돌파구를 찾았습니다.

경제적 자유를 이루고 싶은 분들, 돈 걱정하고 싶지 않은 분들, 목돈을 만들고 싶은 분들은 이번 영상을 꼭 끝까지 시청해주세요. 이번 영상 하나로 돈 걱정 날려드리겠습니다.

#돈걱정 #경제적자유 #소비습관 관",https://www.youtube.com/watch?v=Ys3N0wDyTTI,2023-07-17T09:00:31Z,PT10M32S,632,False
네이버 지도 순위 상승 핵심은 3개입니다.,"네이버 지도(플레이스) 순위 상승 시키고 싶으시죠? 상위노출 시키고 싶으시죠? 그럼 딱 3가지만 신경 써보세요. 당장 내일 순위가 달라집니다.

#네이버지도순위 #플레이스상위노출 #shorts",https://www.youtube.com/watch?v=ra9jZKZnheQ,2023-07-13T09:00:27Z,PT56S,56,True
완벽주의를 정신병처럼 여기는 사회에서 살아남는 법 (강박관념),"완벽주의가 정말 정신병일까요? 우리 이제 대충 살아도 되는 걸까요? 왜 유튜브에 나오는 성공한 사람들은 완벽하게 살지 말라고 위로하는 걸까요?

#완벽주의 #강박관념 #shorts",https://www.youtube.com/watch?v=43DdaATdQqs,2023-06-29T09:00:03Z,PT58S,58,True
오피셜로 나온 블로그 상위노출 방법 (로직/알고리즘까지 싹 다 공개),"아시다시피 네이버 블로그 상위노출에는 정답이라는 게 없습니다. 그래서 이 허점을 노리는  어중이떠중이 강사들이 거의 미신과 같은 말로 블로그 강의를 하고 있고 이로 인해 피해자가 다수 생기고 있습니다.

이걸 정리하기 위해 네이버가 공식적으로 답변을 내놓기도 했는데 네이버가 이걸 어정쩡하게 말하거나 이걸 이상하게 해석하며 또 일반인들에게 반사기와도 같은 말을 퍼트리고 있는 강사들이 있습니다. 실상 상위 노출시켜본 경험은 본인 블로그밖에 없는 사람들인데 마치 블로그 전문가처럼 말하고 있는 거죠

솔직히 네이버 관계자가 직접 작성한 이 오피셜 내용만 잘 이해하고 하라는 건 하고, 하지 말라는 건 하지 않아도 블로그 상위노출 50%는 먹고 들어갑니다. 떠도는 소문보다 중요한 것이 오피셜 의견이며 오피셜 의견보다 중요한 것이 이걸 어떻게 해석하느냐입니다. 진짜 블로그 마케팅 전문가인 제가 이 문구 전부 해석까지 해드리겠습니다.

#블로그마케팅 #블로그상위노출 #블로그강의",https://www.youtube.com/watch?v=WjsWgvXN8ew,2023-06-26T09:00:16Z,PT17M29S,1049,False
늘 성공적인 선택하는 방법 (선택 장애 없애드림),"성공적인 선택하는 방법은 간단합니다. 성공한 사람들은 모두 성공적인 선택을 했으며 이 방법으로 성공했습니다. 선택 장애 있는 분들은 필수로 시청해주세요!

#의사결정 #선택장애 #shorts",https://www.youtube.com/watch?v=k8Xt1q-ZHMo,2023-06-23T09:00:29Z,PT47S,47,True
노출하세요. 쪽팔릴 정도로. 그래야 돈 법니다.,"이것저것 재지 말고 그냥 우선 노출 하세요. 노출해야 돈을 법니다.

#블로그 #유튜브 #shorts",https://www.youtube.com/watch?v=hjCT0WotPAM,2023-06-21T09:00:24Z,PT53S,53,True
벼락부자 있어도 없다고 믿어야 하는 이유,"벼락부자, 졸부는 세상에 없습니다. 있긴 있습니다. 하지만 우리는 없다고 믿어야 합니다. 그 이유를 이번 영상에서 알려드리겠습니다.

#벼락부자 #부자 #shorts",https://www.youtube.com/watch?v=DHU50mGyKIE,2023-06-19T02:00:03Z,PT57S,57,True
최소한의 생계를 위해 꼭 해야 하는 '이것',"여러분이 고지식하다고, 지루하다고 늘 말하는 '이것'. 이제 생존을 위해 꼭 해야만 하는 시대가 왔습니다. 뒤쳐지기 싫다면 이번 영상 통해 깨달음을 얻길 바랍니다.

#생계 #독서 #shorts",https://www.youtube.com/watch?v=pudj29BbOs0,2023-06-15T02:29:02Z,PT51S,51,True
"새벽기상의 폐해, 미라클 모닝을 가스라이팅 당하는 시대","미라클 모닝 정말 필요한 걸까요? 그놈의 새벽기상 정말 필요한 걸까요? 우리는 지금 미라클모닝 가스라이팅 당하고 있다해도 과언이 아닙니다. 미라클 모닝 하지 않아도 성공할 수 있습니다. 새벽 4시, 새벽 5시에 일어나지 않아도 돈 많이 벌 수 있습니다. 그 방법을 제가 알려드리겠습니다.

#새벽기상 #미라클모닝 #새벽4시",https://www.youtube.com/watch?v=1dspC3KHFPs,2023-06-12T09:00:02Z,PT9M56S,596,False
네이버 플레이스에서 사진이 중요한가요?,"네이버 플레이스 상위노출을 위해 사진 영역은 중요할까요? 이번 영상에서 진짜 중요한지와 플레이스 마케팅 시 사진에 대한 주의사항 3가지를 말씀드렸습니다.

#플레이스상위노출 #플레이스마케팅 #shorts",https://www.youtube.com/watch?v=haTEFEARha0,2023-06-11T09:00:32Z,PT54S,54,True
자기계발 영상 백날 봐도 여러분이 안 되는 이유,"저는 여러분이 자기계발 영상, 유튜버를 봐도 성장 못하는 이유를 정확히 알고 있습니다. 이번 영상에서 그 부분 꼬집어봤습니다.

#자기계발 #자기계발영상 #shorts",https://www.youtube.com/watch?v=dHIiypuU54M,2023-06-10T09:00:32Z,PT57S,57,True
블로그 vs 유튜브 어떤 걸 먼저 시작해야 할까?,"온라인 세계에서 가장 대표적인 채널하면 2개가 있죠? 블로그와 유튜브. 둘 중 어떤 채널 먼저 시작해야 할까요? 이번 영상에서 정확히 알려드리겠습니다!

#블로그마케팅 #유튜브마케팅 #shorts",https://www.youtube.com/watch?v=YqsuXYAIa6g,2023-06-08T09:00:24Z,PT51S,51,True
"지금 가난하다 느낀다면 이 영상이 해법이 될 겁니다 (부자, 자기계발 동기부여)","돈이 없다는 건 참 서러운 일이죠? 이 지긋지긋한 가난이라는 생활에서 벗어나고 싶은데 생각보다 벗어나지질 않아 지옥과 같은 삶을 살고 있을 수도 있습니다. 혹시 나는 왜 이렇게 가난한가?에 대해 생각해 본 적 있으신가요? 가난의 본질에 대해서요.

영화 기생충에서 나오는 걸어 올라가야 변기를 쓸 수 있던 집에서 살 때 저는 하루도 빠짐없이 고민해 봤습니다. 나는 대체 왜 가난할까? 하루하루 열심히 살고 있는데 왜 저렇게 해외여행을 다니는 사람들보다 더 많이 돈 걱정을 하며 살아가야 하나

이런 고민을 수도 없이 해봤는데 이 고민 끝에 나온 이유가 있습니다. 여러분도 이 이유를 깨닫고 이 이유를 기반으로 한 해결 방안을 찾으셔야 하는데요, 제가 몇 년 동안 고민한 걸 여러분은 단 몇 분 만에 얻어 가실 수 있습니다. 가난의 본질을 깨닫고 그 본질을 깨부수셔야 합니다. 그걸 지금 이 영상에서 제가 알려드리겠습니다.

#가난 #자기계발 #동기부여",https://www.youtube.com/watch?v=Ow1XlWCW5XU,2023-06-07T09:00:24Z,PT8M52S,532,False
책을 통째로 외울 수 있는 독서법,"책, 반복해서 읽을 필요 없습니다. 한 권을 여러번 읽을 필요도 없습니다. 이렇게만 읽는다면 한번만으로도 충분합니다.

#독서법 #책읽는법 #shorts",https://www.youtube.com/watch?v=be7RFCdkbTY,2023-06-06T09:00:30Z,PT55S,55,True
맛집 홍보 마케팅해도 효과 없는 가게 특징,"모든 음식점 분들이 맛집 키워드로 마케팅하면 떼돈을 벌 수 있을 거라 생각하는데요, 완전 잘못된 착각입니다. 예산 대비 매출이 상승하지 않을 수도 있거든요. 그 이유를 이번 영상에서 한번 찾아보시죠.

#맛집마케팅 #맛집홍보 #shorts",https://www.youtube.com/watch?v=_nMjDi-4hrY,2023-05-26T09:00:24Z,PT57S,57,True
고졸이라고 취업을 포기해? 인생을 포기해? 왜??,"고졸이라고 인생을 포기하고 싶다, 취업을 포기하고 싶다고 하는 분들의 이메일을 정말 많이 받습니다. 그들에게 제가 이 영상의 말을 꼭 하고 싶습니다.

#고졸 #고졸취업 #shorts",https://www.youtube.com/watch?v=wAWxkRgz0N4,2023-05-24T09:00:38Z,PT59S,59,True
"블로그 지수 올리는 3가지 비밀 버튼, 합법적 어뷰징 가능?","이번 영상 정말 어렵습니다. 아마 초보자분들은 이 블로그 지수 올리는 3가지 버튼에 대해 이해하지 못할 수도 있습니다. 하지만 이 3가지 버튼만 안다면 그 누구보다 블로그 상위노출에 유리해지니 이 영상을 반복 시청하면서라도 꼭 이해하고 적용해주시길 바랍니다.

#블로그지수 #블로그어뷰징 #블로그지수상승",https://www.youtube.com/watch?v=touskV4CqV4,2023-05-22T09:00:28Z,PT12M24S,744,False
플레이스 리뷰에 답변을 달면 상위노출이 잘 된다?,"가끔 유튜브나 플레이스 강의를 듣게 되면 대다수의 강사들이 플레이스 리뷰에 답변을 달면 상위노출이 잘 된다고 합니다. 과연 그 말이 사실일까요?

#플레이스상위노출 #플레이스리뷰 #shorts",https://www.youtube.com/watch?v=NhB34-PaGgM,2023-05-20T09:00:12Z,PT1M,60,True
요즘 유튜브 영상들이 개판인 이유,"저는 요즘 유튜브 시장을 굉장히 싫어합니다. 잘못된 정보가 많아서? 페이크 뉴스가 많아서? 아닙니다. 바로 이것 때문입니다.

#월천만원 #월천만원버는법 #shorts",https://www.youtube.com/watch?v=Zc9OuGHppvM,2023-05-18T09:00:17Z,PT58S,58,True
"잠재의식 확언해도 인생이 변하지 않는 분들은 꼭 보셔야 합니다. (긍정, 돈, 부, 부자 확언, 시각화, 끌어당김 법칙)","잠재의식 확언, 긍정 확언 백날 해도 인생이 변하질 않죠? 오히려 인생의 질이 더 떨어졌을 수도 있습니다. '이 시간에 잠이라도 더 잤었으면 덜 피곤했을 텐데...', '이 시간에 유튜브라도 봤으면 스트레스라도 풀었을 텐데...' 이런 생각을 하셨을 수도 있죠. 어떻게 이렇게 잘 아냐고요? 저도 그랬었거든요.

저는 잠재의식 확언을 아예 믿지 않고 오히려 부정했던 사람입니다. 잠재의식 확언, 긍정 확언을 수도 없이 했는데 인생이 전혀 바뀌질 않았거든요. 아무리 해도 인생이 변하질 않자 잠재 확언 자체를 미신이라고 생각했으며, 잠재 확언은 부자들이 성공한 후 성공담을 얘기할 때 있어 보이게 말하려고 하는 말이라고 확신까지 했었습니다.

근데 그게 아니더라고요. 제가 잠재확언을 백날 천날 해도 제 인생이 변하지 않았던 이유는 제가 잘못했기 때문이며, 유튜브에 나오는 내용을 그대로 했기 때문이며, 책에 나오는 내용 그대로 했기 때문에 실패한 것이란 걸 깨달았습니다.

잠재확언을 해도 인생이 변하질 않고 있으신가요? 그렇다면 100% 방향을 잘못 잡고 있는 겁니다. 제가 이번 영상에서 방향을 제대로 잡아드리겠습니다. 이 영상대로만 하시면 여러분의 꿈, 여러분이 꿈꾸는 그 기간 내에 100% 이뤄질 것입니다.

#잠재의식확언 #잠재의식 #긍정확언",https://www.youtube.com/watch?v=5ik-FR9hhfk,2023-05-16T09:00:04Z,PT10M56S,656,False
0원으로 시작해 빚 12억을 20대에 다 갚게 해준 무자본창업,"저는 20대에 12억 빚을 지고 인생을 시작했습니다. 창업의 실패, 사업의 실패로 누적된 금액이었죠. 그렇게 살던 중 하나의 플랫폼을 만나게 되는데요, 이 플랫폼을 만나고 제 인생이 바뀌게 됩니다. 12억 빚을 3년 안에 다 갚아버릴 수 있게 능력을 기른 것은 물론, 목돈까지 만들 수 있게 됐거든요. 여러분도 이 플랫폼을 하셔야 합니다. 이게 진짜 무자본 창업입니다.

#무자본창업 #빚갚는방법 #중고나라",https://www.youtube.com/watch?v=OUEO6hcXRnw,2023-05-12T09:00:20Z,PT13M45S,825,False
네이버 플레이스 상위노출을 하고 싶다면 가장 먼저 해야 하는 건 뭔가요?,"지역 기반 사업자라면 필수적으로 해야하는 플레이스 마케팅. 그중에서도 플레이스 상위노출에 신경을 쓰셔야 하는데요, 일부 분들은 아무 쓸모없는 곳에 돈과 시간을 투자하고 있습니다. 다 필요 없습니다. 이것만 신경쓰세요.

#플레이스상위노출 #플레이스마케팅 #shorts",https://www.youtube.com/watch?v=dfbzKmAHTqY,2023-05-11T22:00:15Z,PT44S,44,True
유명해지는 법의 기본은 퍼스널 브랜딩! 쉽게 돈 벌고 싶으면 3가지만 기억하세요,"솔직히 우리 한 번쯤 쉽게 일하는 것 같은데 돈 많이 버는 사람 보고 이런 생각 해봤잖아요. '쟤 돈 쉽게 버네?' 그런 분들의 특징이 뭘까요? 바로 유명하다는 것. 퍼스널 브랜딩이 됐다는 겁니다.

그래서 이번 영상을 준비했습니다. 스스로 퍼스널 브랜딩을 하는 방법! 셀프 마케팅 하는 방법, 유명해지는 방법을 알려드리기 위해서요! 이번 영상만 잘 이해하셔도 여러분은 3개월 안에 인플루언서가 되어 있을 겁니다.

#유명해지는법 #퍼스널브랜딩 #셀프마케팅",https://www.youtube.com/watch?v=V6xpBRWmkMk,2023-05-10T09:00:29Z,PT12M39S,759,False
