title,description,url,publishedAt,duration_iso8601,duration_seconds,is_short
네이버 플레이스 등록할 때 이것만 신경쓰면서 하세요. 1위 그냥 꽂아집니다. (총정리 2편),"영상 시작 전에 주의사항부터 말씀드리겠습니다. 지금 보고 계신 영상의 제목은 어그로가 아닙니다. 단 한 단어의 거짓도 없는 진실이며 이번 영상에서 전부 알려드릴 예정입니다. 심지어 플레이스 총정리 1편에서 말했듯이 2억을 뱉어내고 배운 플레이스 로직을 전부 알려드릴 영상이기에 내용이 길 수도 있습니다.

내용이 긴만큼 상위 1% 온라인 마케팅 대행사에서 직접 쓰이는 정보를 제공할 예정인데, 만약 이 영상을 끝까지 보는 노력조차 하지 않는다? 그럼 안타깝지만 플레이스로 돈 벌 생각은 안 하시는 게 좋습니다. 짧게는 수개월, 길게는 몇 년간 고민했던 플레이스 정보를 길어봐야 1시간 이내 해결할 수 있는데 이 정도의 노력조차 하지 않는 분들은 절대로 평생 플레이스로 효과를 볼 수 없거든요.

영상 후반에는 이 영상의 요점정리를 볼 수 있는 방법도 알려드리겠습니다. 이 영상보고 요점정리 보고 다시한번 이 영상을 본다면 최소 네이버 플레이스 관련해서는 상위 10% 이상의 지식을 갖고 있다고 자부하셔도 됩니다. 어중이 떠중이 강사들 사이에서 직접 강의를 하셔도 됩니다. 그만큼 상당히 퀄리티가 있는 영상입니다.

#네이버플레이스등록 #네이버플레이스1위 #플레이스마케팅",https://www.youtube.com/watch?v=pLuhhf1JjYw,2022-11-21T02:00:13Z,PT16M48S,1008,False
잠을 잘 때도 돈이 들어와야 한다? 너도 지금 당장 할 수 있어,"왜 그런 말이 있잖아요? '내가 자는 순간에도 돈이 들어와야 한다', '24시간 내내 돈이 일하게 해야 한다' 등등 내가 일하고 있지 않는 그 순간에도 수익이 나야 된다는 말이 여럿 있습니다. 그래서 그런지 많은 분들이 무리해서 주식, 부동산, 펀드 등을 하며 24시간 돈을 벌려고 하는데 저는 이런 짓이 참 멍청하다고 생각합니다.

굳이 이렇게 무리를 해서 자본을 끌어당기지 않아도 생각을 조금만 바꾸면 무자본으로 24시간 돈 버는 시스템을 구축할 수 있거든요. 관점을 조금만 달리하면 여러분도 지금 당장 24시간 내내 돈 버는 시스템을 구축할 수 있습니다.

그 방법을 이번 영상에서 알려드리겠습니다. ﻿이 영상만 다 읽고 이해하더라도 여러분은 550만 원 돈을 벌어가는 겁니다. 그만큼 똑똑하신 거고요. 대부분은 이해하지 못하고 실천도 하지 않을 거라 장담합니다.

#잠을잘때도돈이들어와야한다 #자면서돈버는법 #돈버는방법",https://www.youtube.com/watch?v=lM-eg0qiPOU,2022-11-07T02:00:11Z,PT6M42S,402,False
"부자가 되는 단 하나의 동기부여. 명상, 마인드셋 다 필요없어. 이거 하나면 충분해 (뜨거운 물 동기부여)","이번 영상에서는 제가 힘들 때마다 뭔가 동기가 필요할 때마다 쓰는 '뜨거운 물 동기부여'를 알려드릴까 합니다. 이 뜨거운 물 동기부여는 그 어떤 동기부여보다 직관적이고 자극적이며 제가 2달 동안 본 140여 개의 동기부여 영상들보다 훨씬 더 많은 동기부여를 줄 수 있다 자신합니다.

이 동기부여 하나면 마음대로 여행을 가도 되고, 마음대로 명품 가방 사도 됩니다. 그래도 여러분은 성장할 것이고 부자가 될 수 밖에 없는 마인드셋을 갖춘 사람으로 만들어 줄 겁니다. 이 이유 또한 영상 후반부에 말씀드렸으니 꼭 영상 끝까지 시청하셔서 이 이유까지 알아보시길 바랍니다.

#동기부여 #동기부여영상 #동기부여부자",https://www.youtube.com/watch?v=hVRi8O2DR0k,2022-10-31T09:00:23Z,PT8M3S,483,False
20대 부자되는법? 그딴 거 없어. 제발 정신 차려,"20대에 성공하고 싶다고요? 그딴 거 없습니다. 정신 차리세요. 저는 솔직한 말로 20대에 부자가 되고 싶다. 20대에 성공하고 싶다 하는 사람들에게 한 마디 해주고 싶습니다. '너는 참 멍청하구나' 라고요.

왜냐? 제가 20대에 이런 생각을 했기 때문에 수 십 개의 사업이 망했으며 수십 억의 빚을 진 이력이 있는 사람이기 때문입니다. 한마디로 멍청하다고 뭐라 하는 건 과거의 저에게 하는 말이나 다름없죠. 20대에 성공하려고 하지 않았다면 지금 더 큰 돈을 벌고 있었을 텐데요.

이번 영상은 20대에게는 큰 깨달음과 뼈 맞음을, 그 외 분들에게는 20대 들이 어떻게 생각하고 있고 나는 앞으로 어떻게 그들을 대할지, 이걸 이용해서 나는 앞으로 어떻게 돈을 벌 것인지를 깨닫게 되실 겁니다.

심지어 영상 후반에는 월 천 만원 벌고 싶은 것이 얼마나 바보 같은 짓인지도 알려드릴 테니 꼭 영상 끝까지 시청해 주세요.

#20대부자되는법 #20대부자 #20대재테크",https://www.youtube.com/watch?v=t1BJXAn4Q10,2022-10-19T05:30:47Z,PT7M20S,440,False
가난 탈출을 위해 저와 같이 정신병 치료할 분을 찾습니다.,"저는 대한민국 사람들 중 대부분은 정신병을 앓고 있다고 생각합니다. 최소 70% 이상은 이 정신병에 걸려 돈을 못 벌고 있다 자신합니다. 이 정신병을 가지고 있기 때문에 가난에서 탈출하지 못하는 것이고 부자가 되지 못하고 있습니다. 이 병만 고치더라도 지금 수입의 2배는 더 버실 수 있죠.

저도 이 정신병이 있었어서 가난했고 늘 다른 사람보다 뒤처져 있었습니다. 하지만 지금은 많이 치료돼 오히려 많은 분들이 어떻게 한거냐고 묻는 위치까지 올라왔죠.

이번 영상은 저와 같은 병을 앓고 있는 분들과 함께 이 병을 헤쳐나가기 위해 만든 영상입니다. 이 병. 정신병입니다. 하지만 치료할 수 있습니다.

#가난탈출 #가난은정신병 #가난은정신병입니다",https://www.youtube.com/watch?v=ANx1UQ5UC50,2022-10-13T09:15:00Z,PT6M52S,412,False
"네이버 플레이스 광고 잘못 했다가 2억 뱉어냈습니다. (비용,입찰가,키워드,상위노출 방법을 알면 뭐해? 이걸 모르는 데) 총정리 1편","가끔은 저희 회원님들이 꼭 저한테 뭔가를 배우려는 영상만 원하는 게 아니라 소소한 이야기, 누구도 경험치 못한 이야기를 듣고 싶어할 때도 있더라고요. 그래서 오늘은 플레이스 광고 잘못 했다가 2억 뱉어낸 썰을 들려드릴까 합니다. 솔직히 이 썰로 뭐 배우실 건 없어요. 근데 진짜 제가 왜 플레이스 컨설팅 전문가가 될 수 밖에 없었는 지 어쩌다 2억을 뱉게 됐는지, 나는 저딴 식으로 살지 말아야지 같은 건 배우실 수 있을 겁니다.

다만 이 다음에 올라오는 '플레이스 총정리 2편' 영상은 그 어디에서도 들어보지 못한 내용일 겁니다. 플레이스 마케팅 효과를 300% 이상 증가시키고 싶은 분들은 이 다음 영상을 시청해 주세요.

이번 영상은 딱 3문장으로 정리할 수 있습니다.

(1) '플레이스? 그거 모자란 얘들만 하는 거야'
(2) 플레이스 어뷰징 하다 2억 뱉어냈습니다.
(3) 단 한 달 만에 702군데 업체, 지분 사업 20군데. '총 722 군데'를 전부 플레이스 1위로 만들다.

목차부터 벌써 흥미진진하죠? 바로 확인해 보시죠.

#네이버플레이스광고 #플레이스상위노출 #네이버플레이스",https://www.youtube.com/watch?v=3JAgtE1y6ew,2022-10-10T09:15:00Z,PT10M25S,625,False
"SNS로 돈버는법을 깨달으면 인생이 쉬워진다. (유튜브, 인스타그램, 블로그 등)","제가 수년 전 사업이 망하고 뭘 해야할지 모를 때 처음 접한 것이 SNS였습니다. 무자본으로 sns로 돈버는법을 시작할 수 있었고 글을 작성하거나 콘텐츠 만드는 일 같은 건 자신있어서 무작정 시작했죠. 네이버 블로그, 인스타그램, 트위터 등 정말 닥치는 대로 운영했습니다.

그런데 정말 돈은 되더라고요. 정말 먹고 살만큼의 돈은 벌 수 있었습니다. 그래서 꾸준히 했죠. 그런데 문제는 3개월에 한번씩 제가 정신적으로 망가지게 되는 일이 생기게 됩니다. 그건 바로 '저품질' 검색 결과가 노출이 안 되거나 콘텐츠를 검색 사용자들에게 안 보여지는 걸 네이버에서는 '저품질'이라고 하는데 이 저품질이라는 개념이 모든 SNS채널에 있었습니다.

제게 돈을 벌어다주는 SNS채널들이 한번 망가지게 되면 제 수익은 그냥 그대로 뚝 끊기게 되더라고요. 경제적으로 힘들었고 정신적으로는 더 힘들었죠. 그래서 저는 생각을 바꿔보기로 합니다.

'차라리 SNS를 도구로 이용해 돈을 버는 것보다 내가 SNS들을 분석해서 이들이 수익화 하는 방법을 알아내면 어떨까? 이들이 소비자를 통해 돈 버는 방식을 내 인생에 적용해보면 어떨까?' 라고요.

이렇게 약간의 생각을 달리 해서 SNS채널 그 자체를 분석하고 그들이 소비자들을 다루는 방식을 제 인생에 대입하자 많은 분들이 아시다시피 국내 TOP 온라인 마케터가 될 수 있었고 월 순이익 1억 이상을 찍게 되었고 20개 지분 사업도 성공적으로 운영하게 됐습니다.

이 방법을 이번 영상을 통해 알려드리겠습니다. 기대하셔도 좋습니다.

#sns로돈버는법 #블로그로돈버는법 #유튜브로돈버는법",https://www.youtube.com/watch?v=oR-hIzZIQZs,2022-10-05T09:15:02Z,PT11M12S,672,False
열심히 살았는데 왜 내 인생은 이따위지? 나만 인생이 그지같다면? 방향성 재정립이 필요합니다.,"열심히 살았는데 내 인생은 왜 이따위일까? 이런 생각 한번쯤은 해보셨을 겁니다. 저도 했었고 다른 사람들도 한번쯤 해본 생각입니다. 저는 솔직히 열심히 살았는데 나만 뒤처지고 있다는 생각을 하기도 했었고 이렇게 계속 살아야 하나? 라는 생각도 한 적 있습니다. 오늘 고민 또한 그런 내용이더라고요.

열심히 살았는데 인생변화가 없는 이유는 이번 영상에서 나온 이유 2가지일 확률이 90%이상입니다. 이 2가지만 깨닫더라도 여러분의 인생은 확 변할 수 있습니다.

#열심히살았는데 #열심히살았는데왜나만 #열심히사는방법",https://www.youtube.com/watch?v=Kj-Ul8LDjWQ,2022-09-22T09:15:01Z,PT8M44S,524,False
매달 로또 1등 당첨이 되는데 왜 일을 하는가? 부자들이 일을 해야 하는 이유(일의 의미),"저는 늘 궁금했습니다. 아니 돈을 많이 버는데 일을 왜 계속 하는 거지? 심지어 매달 로또 1등 당첨 금액을 버는 사람조차 계속 일을 하더라고요. 왜 일을 하는가...나는 왜 일을 하는가에 대해 많은 고민을 가지게 됐습니다.

그러다 한 사업가분을 만나게 되었고 이게 제 인생에 큰 전환점이 되었습니다. 이 이유 3가지를 알고나서 일을 해야하는 이유를 알게 되었고 재벌들이, 부자들이 왜 일을 하는지에 대해 깨닫게 되었죠. 가난한 사람들과 다른 마인드로 일을 한다는 것도 깨닫게 되었고요.

여러분도 이 일의 의미를 깨닫고 실천하시길 바랍니다. 그러면 변화한 저처럼' 행복한 일 중독자가 되실 겁니다.

#일을해야하는이유 #왜일을하는가 #일의의미",https://www.youtube.com/watch?v=lnyScJdj33w,2022-09-18T09:15:02Z,PT15M41S,941,False
하루 4시간 일하고 월 1억 5천만 원을 벌게 된 비법 (일하는 방식을 싹 바꿔드림),"저는 하루 4시간만 일하는 데도 상위 1%의 수익을 벌고 있습니다. 일을 많이 한다고 돈을 많이 버는 것이 아닙니다. 일을 효율적으로 해야 돈을 많이 법니다. 일하는 방식을 제대로 알아야만 최대 생산성을 낼 수 있고 신체리듬, 바이오리듬을 조절해 숙면을 취할 수도 있죠.

이 모든 것은 '이것' 하나로 조절할 수 있습니다. 이번 영상에서는 '이것'을 제대로 활용하는 방법과 과학적 근거까지 알려드렸으니 우리 회원님들도 적게 일하고 많이 버는 회원님들이 되길 바랍니다.

#하루4시간 #일하는방식 #최대생산성",https://www.youtube.com/watch?v=kUyJBpx6H_E,2022-09-11T09:00:20Z,PT10M29S,629,False
"유명해지는법, 이 방법만 알면 돈 쉽게 법니다. (팬미팅 2부, 브랜딩 하는법,브랜딩 기획)","누구나 유명해지고 싶습니다. 그리고 유명해지면서 돈을 많이 벌고 싶어하죠. 그런데 중요한 건 유명해지고 싶지만 그 방법을 제대로 알지 못한다는 겁니다. 왜냐? 시중에는 이런 내용이 전혀 나와있지 않거든요.

그래서 제가 유명해지는법, 즉 브랜딩 하는 법에 대해 자세히 알려드렸습니다. 장담컨대 이 방법 외에는 절대 다른 방법이 없습니다. 이 방법만 그냥 그대로 따라하시면 됩니다.

#브랜딩하는법 #유명해지는법 #돈쉽게버는법",https://www.youtube.com/watch?v=PBvEcF4ZNcY,2022-09-07T09:12:11Z,PT15M18S,918,False
"네이버 플레이스 광고에 목숨걸지 않아도 됩니다. 더 중요한 게 있습니다. (팬미팅 1부, 네이버 플레이스 편)","많은 분들이 네이버 플레이스의 효과를 깨닫고 네이버 플레이스 광고에 집착하고 있습니다. 그런데 여러분 플레이스 광고? 생각보다 중요치 않습니다. 중요한 건 이번 영상에 나온 이것들 입니다.

그리고 헛소문에 휘둘리지 않는 게 가장 중요하죠. 이번 영상만 꼼꼼하게 시청하셔도 회원님들 플레이스는 200%이상 퀄리티가 좋아질 겁니다.",https://www.youtube.com/watch?v=39Fnm6-eI3c,2022-09-02T02:00:00Z,PT7M17S,437,False
"멀쩡한 직장 때려치고 본인 강의 들으라고 하는 사람들을 혐오합니다. (퇴사 이직, 퇴사 후 스마트스토어 구매대행 하지마세요.)","저는 정말 무책임하게 퇴사하라고 하는 사람들이 싫습니다. 왜 멀쩡한 사람들 인생을 뒤집어 놓나요? 퇴사 후 나 따라서 스마트 스토어하면 월 천만원 번다? 월 500은 껌이다? 다 개구라입니다. 제발 멀쩡한 직장 그만두지 마세요.

대신 제가 돈 한푼 안 쓰는 다른 방법을 알려드릴게요. 이렇게만 하시면 퇴사 혹은 이직 혹은 창업(사업) 어떤 걸 해야할 지 명확해 지실 겁니다.",https://www.youtube.com/watch?v=tm0x-LfYG2E,2022-08-31T02:00:11Z,PT4M28S,268,False
"직장인은 물론 창업, 사업하고 싶은 분들은 꼭 보세요. 회사가 전쟁터라면 밖은 지옥입니다. (스터디카페 창업 케이스,플레이스 상위노출)","일부 사람들은 직장인도 창업을 하면 큰 돈을 벌 수 있다고 합니다. 그러면서 바로 퇴사하면서 사업을 시작하라고 하죠. 제가 확실하게 말씀드립니다. 이건 개구라입니다. 절대 돈 쉽게 벌 수 없습니다.

이번 사연에 나온 분도 힘겹게 스터디 카페 창업을 하면서 살아가고 있는 분이었습니다. 하지만 경쟁사가 많아지고 가격 경쟁이 들어가자 1200만원까지 찍혔던 매출이 500만원도 안 나오고 있죠.

그나마 지금은 네이버 플레이스 상위노출을 제가 해드렸기 때문에 나름 효과를 보곤 있긴하지만 아직 만족스러운 수입은 나오지 않고 있습니다. 절대 무인창업, 특히 스터디카페 바로 창업하지 마세요. 적어도 이 영상은 보고 창업해주세요.

#직장인창업 #직장인사업 #스터디카페창업",https://www.youtube.com/watch?v=OnpIONN38VM,2022-08-26T02:00:08Z,PT8M12S,492,False
"연봉 상승,매출 올리는법? 최소한 3배는 올려줄게^^ '대체불가 프로젝트'","저는 쉽게 연봉 상승하는 방법, 매출 올리는 방법을 알고 있습니다. 이론은 간단합니다. 내 몸값을 올리면 됩니다. 하지만 일반인 분들은 주변에 몸값을 기하급수적으로 올린 사람이 없어 물어볼 사람도 없었고 유튜브나 블로그에서조차 사례를 찾지 못하셨을 겁니다.

이제 괜찮습니다. 이번 영상을 통해 직장인이 월급을 기하급수적으로 올린 사례, 자영업하는 사업가가 매출을 기하급수적으로 높인 사례까지 알려드렸습니다. 이번 영상을 통해 여러분도 대체 불가한 사람, 대체 불가 인력이 되길 바랍니다.

#연봉상승 #매출올리는방법 #돈버는법",https://www.youtube.com/watch?v=q2yNOCL6d_4,2022-08-22T02:00:23Z,PT13M46S,826,False
"네이버 상위노출 해준다면서 3천만 원 뜯어간 미친x들...네이버 사기 까발립니다.(스마트 플레이스,파워링크)","네이버가 3천만 원 사기를 쳤다. 믿어지시나요? 저도 안 믿깁니다. 그런데 실제로 일어난 사건이고  지금도 크고 작은 네이버 상위노출 사기는 일어나고 있습니다.

단어 몇개의 말장난으로 적게는 10만 원, 많게는 몇 천만 원을 잃는 사건이 매일 일어나고 있죠. 이 충격적인 실태를 이번 영상에서 전부 알려드릴까 합니다.

#네이버상위노출 #네이버플레이스 #네이버파워링크",https://www.youtube.com/watch?v=F-FwqcOLDv8,2022-08-15T02:00:02Z,PT12M35S,755,False
네이버 카페 수익을 위한 운영 전략. 대형 카페만 5개 만들어준 아무도 모르는 방법 (양식장 전략),"드디어 똑똑한 분들이 네이버 카페를 하기 시작했습니다. 내 블로그가 저품질도 되어보고 카페가 뷰탭 상위노출이 되는 모습도 보고나니 카페에 대한 니즈가 생기신 거죠.

하지만 많은 분들이 네이버 카페 수익을 위해 카페 관리에 도전하시지만 꽤 많은 분들이 실패하고 계십니다. 왜 그럴까요? 간단합니다. 일반인들은 모르는 카페 운영 전략 비법이 있기 때문입니다. 그 운영 전략을 제가 알려드리겠습니다. 이번 영상을 통해 여러분도 네이버 카페 운영의 고수가 되시길 바랍니다.

#네이버카페수익 #네이버카페운영 #네이버카페운영방법",https://www.youtube.com/watch?v=_teuNX4j-TY,2022-08-05T01:54:34Z,PT16M42S,1002,False
재능 없는 사람은 부자 절대 못 됩니다. 재능 찾기부터 하세요.,"부자가 되고 싶다고, 돈을 벌고 싶다고 하는 사람들의 특징이 있습니다. 그건 바로 자기 자신의 재능을 객관적으로 찾지 못 했다는 겁니다. 잘하는 게 있는데 그걸 찾지도 못하고 애매한 능력으로 돈을 벌려고 한다는 특징이 있죠. 왜 여러분 모두 숨겨진 재능이 있는데 그걸 발견하지 못하고 이상한 일로 돈을 벌려고 하시나요?

장담컨대 이번 영상을 통해 여러분은 돈이 되는 재능을 찾게 될 것이고 잘하는 걸 찾게 될 겁니다. 그리고 성공하는 사람, 돈 많이 버는 사람, 월 천만 원 이상 버는 사람이 되겠죠. 제가 그렇게 만들어드리겠습니다.

#재능없는사람 #재능찾기 #재능찾는방법",https://www.youtube.com/watch?v=qUqsX9H6RjY,2022-08-01T02:00:18Z,PT10M31S,631,False
"100만 유튜버도 월 천만원씩 마이너스 나는 세상 (핏블리 치즈쇼크, JM 카페)","많은 분들이 팬만 많으면, 구독자만 많다면, 유명하다면 승승장구 할 거라 생각하고 있습니다. 근데 과연 이게 맞을까요? 며칠 전 100만 유튜버 핏블리님께서 또 폐업을 했다는 얘기를 들었습니다. 이걸 보고나서 실체를 알려야겠다는 생각이 들더라고요. 100만 유튜버는 물론 30만, 40만 유튜버까찌 월 천만원씩 적자나는 세상...대체 뭐가 문젤까요?

#100만유튜버 #월천만원 #핏블리치즈쇼크",https://www.youtube.com/watch?v=_GM4DbT41hQ,2022-07-29T02:00:12Z,PT8M42S,522,False
100억 버는법을 알고 싶은 특수부대 군인출신 마케터에게 저는 뭐라고 했을까요?,"한 분이 사연을 올려주셨습니다. 100억 버는 방법을 알고 싶다. 나는 100억을 벌고 싶다는 사연이었죠. 특수부대 군인 출신이었지만 불가피한 상황으로 제대를 했고 그 이후 여러 경험을 겪고나서 마케터가 되고 싶다는 얘기였습니다.

창업이나 사업을 해서 경제적 자유를 얻고 싶고 부자되는법을 통해 100억을 일정 기간 내에 벌고 싶다는 사연이죠.

솔직히 이번 영상에서 제가 좀 쓴소리 좀 했습니다. 너무 허망한 꿈을 꾸고 계셨거든요. 어떤 소리를 했을까요? 이번 영상에서 확인해보시죠!

#100억 #100억버는법 #경제적자유",https://www.youtube.com/watch?v=HU_uOtrVCbk,2022-07-25T02:00:07Z,PT15M33S,933,False
"목요일 공부법, 고졸따위가 경제적 자유를 얻을 수 있게 된 사기급 스킬","저는 고졸입니다. 하지만 웬만한 서울대 졸업생보다 아니 해외 유명 대학 졸업생들보다 돈을 잘 벌고 있습니다. 학창시절 뒤처졌던 지식을 성인이 되고나서 전부 따라잡았기 때문에 가능한거죠. 저만의 공부법 덕분에 가능했습니다.

이 공부법은 학생 때 사용하면 미래가 달라질 것이고 성인이 사용한다면 수입이 달라질 수 있다 자신합니다. 여러분의 인생이 뒤바뀔 수도 있는 공부법 모음입니다. 여러분을 성공시켜 드리겠습니다.

#공부법 #월천만원 #암기법",https://www.youtube.com/watch?v=e21B-1_xKqg,2022-07-21T02:00:09Z,PT9M18S,558,False
월 2천만원을 벌어도 그만 두고 싶어요...적성에 맞는 일 찾고 부자되는 법 (번아웃 극복),"사연이 들어왔습니다. 한 달만에 월 2천만원을 벌었는데 더이상 일이 손에 잡히지 않는다는 사연이었습니다. 사연을 읽어보니 적성에 맞는 일이긴 한데 복잡한 감정과 여러가지 원인이 있더라고요... 그중 하나가 번아웃이었죠.

번아웃은 어떤 사람이든, 어느 직업이든 심지어 돈이 없는 사람이든 부자든 한번 씩은 오는 증후군입니다. 이걸 어떻게 해결해나갈 수 있을까요?

그리고 이 번아웃 외에 사업적으로, 창업적으로 힘든 부분을 저는 어떻게 해결해줬을까요?

#월2천만원 #적성에맞는일 #번아웃",https://www.youtube.com/watch?v=eOUwMipWLEs,2022-07-19T02:00:09Z,PT5M46S,346,False
"부자 친구 사귀는 방법, 전 이 방법으로 재벌 친구도 뒀습니다. (PP 마인드 세팅)","우리 모두 한번 쯤 꿈 꿔보잖아요? 부자 친구 만들어서 사교 파티에 나가는 꿈. 재벌 친구 사귀고 내 인생이 재밌어지는 꿈. 저는 이제 꿈이 아니라 현실이 됐습니다. PP전략을 사용하고 인생이 바뀌었거든요.

여러분이 금수저이던 흙수저이던 상관없이 이 방법만 사용하면 틀림없이 재벌가 사람과 친구가 될 수 있습니다. 그 사람과 남친이 될 수도 있고, 여친이 될 수도 있죠. 연애를 할 수도 있고 커플도 될 수 있는 사기급 스킬입니다.

소개팅해라, 소모임 나가라, 무슨 어플해라? 이런 뻔한 말 아닙니다. 그 어디서도 듣지 못한 심리학 기반으로한 방법이니 꼭 영상 끝까지 시청해 주세요.",https://www.youtube.com/watch?v=2FRRaiLZxII,2022-07-14T09:00:01Z,PT12M16S,736,False
네이버 블로그 만드는 법 백날 배워도 이걸 모르면 당신을 수익을 내지 못 합니다. (왕초보가 꼭 알아야 할 내용),"오늘도 네이버 블로그 만드는 법, 네이버 블로그 꾸미기를 검색하는 당신. 안타깝지만 절대 그렇게 해서는 돈을 벌지 못합니다. 블로그 만들기에 중요한건 프로필도 디자인도 제목도 아닙니다. 진짜 중요한 건 따로 있습니다.

이번 영상에서는 누구나 말할 수 있는 카테고리 이거 눌러서 생성하세요, 블로그 이거 눌러서 개설하세요 등과 같은 말을 하지 않았습니다. 진짜 중요한 본질을 말씀드렸습니다. 그러니 블로그왕초보 분들도 블로그 만들기 전에 먼저 이 영상부터 시청해 주세요. 아마 신세계를 경험하실 겁니다.

#네이버블로그만드는법 #네이버블로그만들기 #블로그왕초보",https://www.youtube.com/watch?v=AmH0mq8ygmA,2022-07-12T09:00:07Z,PT14M58S,898,False
고등학생이 부업으로 학교에서 월 100만 원을 벌던 방법 (C.E.C 전략),"고등학생이 부업으로 학교에서 월 100만 원을 벌 수 있을까요? 네, 가능합니다. 제가 했거든요. 저는 자신있게 말할 수 있습니다. 이번 영상에서 알려드릴 전략만 제대로 활용하신다면 직장인이던, 주부던, 집에서 있던 월 100만원은 쉽게 벌 수 있을 거라고요!

#부업100만원 #직장인부업 #학생부업",https://www.youtube.com/watch?v=r0kCmbHpgHo,2022-07-07T09:00:33Z,PT10M14S,614,False
"유튜브 구독자 많아지는법, 인스타그램 팔로워 올리는법 동시에 가능한 사기급 노하우 (3단계 퍼트리기 전략)","유튜브 구독자 늘리기, 인스타그램 팔로워 늘리는 방법을 알고 싶으신가요? 그럼 잘 찾아오셨습니다. 저는 이 방법으로 3년간 이루지 못했던 구독자, 팔로워를 1년 만에 이뤄냈거든요. 이 방법은 100만 인플루언서에게 들은 내용인만큼 아주 확기적이고 확실한 방법입니다.

저는 이 방법으로 유튜브 구독자 10만 구독자를 눈 앞에 두고 있고 인스타 팔로워는 1만 명을 돌파했습니다.

저 같은 일반인도 인플루언서로 만들어준 3단계 퍼트리기 전략, 이제 여러분이 유명해질 차례입니다.

#유튜브구독자많아지는법 #인스타그램팔로워올리는법 #인플루언서되는법",https://www.youtube.com/watch?v=0Y4qj3qfUwY,2022-07-05T09:00:00Z,PT16M7S,967,False
"친구관계? 성공한 사람들은 이딴 친구 곁에 안 둔다. 손절해야 하는 유형 3가지 (대인관계,인간관계)","소신발언 하겠습니다. 인생에 도움 안  되는 친구들은 틀림없이 있습니다. '친구도 인맥이다' '친구관계 중요하다?' 이런 말 저는 믿지 않습니다. 괜히 친구관계, 인관관계에 신경쓰다가 여러분의 커리어가 망가질 수도 있습니다.

못 믿으시겠다고요? 이 영상을 한번 보고 말씀해주세요. 제가 대인관계에 대해 여러분을 설득 시켜보겠습니다.",https://www.youtube.com/watch?v=t9Gk6js3OGg,2022-06-30T09:00:26Z,PT9M46S,586,False
내가 월 천만 원 블로그 수익창출을 포기하고 네이버 카페로 옮긴 이유,"블로그를 통해 월 천만  원 수익창출을 했다고 하는 사람들도 결국엔 모두 네이버 카페로 옮겨지고 있습니다. 왜 그럴까요? 그건 블로그 단점이 명확하기 때문입니다.

블로그는 수익창출하기 좋은 채널이긴 하지만 단점이 너무너무 명확하거든요. 그 이유를 이번 영상에서 확인해보시길 바랍니다. 저는 정답만 말씀드립니다.

#블로그수익창출 #네이버카페 #블로그수익",https://www.youtube.com/watch?v=l1eG35mufh8,2022-06-27T00:56:21Z,PT9M39S,579,False
"게으른 습관? 내가 5초 안에 고쳐준다. 게으름, 번아웃 다 핑계야 (워밍업 업무)","우리는 왜 게으른 걸까요? 책을 읽어야 성공한다는 것도 알고, 열심히 일해야 성공한다는 것도 알아요. 뇌는 그렇게 알고 있지만, 실제로 우리가 하는 행동은 전혀 다른 행동이죠. 이 게으름을 고칠 수는 없을까요?

이 게으른 슴관을 100% 극복하는 방법을 저는 알고 있습니다. 번아웃이 오신 분들, 무기력하신 분들까지도 효과가 있는 방법이죠. 모두들 이 방법을 통해 부지런한 사람, 성공의 습관을 가지는 사람이 되셨으면 좋겠습니다!

#게으른습관 #게으름극복방법 #게으름",https://www.youtube.com/watch?v=0F2xb_uWh4s,2022-06-23T09:00:00Z,PT9M,540,False
"온라인 건물주를 통해 최소 월 1,100만 원 버는 법 (네이버 카페 수익, 네이버 카페 돈 버는 법)","여러분도 온라인 건물주를 통해 최소 월 1,000만 원은 버실 수 있습니다. 거짓말 같다고요? 이 영상을 보시면 절대 그런 말씀 안하실 겁니다. 저는 다른 어중이떠중이 강사들과 다른 실제 온라인 건물주기에, 자신있게 말씀드릴 수 있습니다.

네이버 블로그? 티스토리 블로그? 디지털 노마드? 전부 진정한 온라인 건물주가 아닙니다. 진짜 온라인 건물주는 네이버 카페입니다. 그 이유 또한 이번 영상에서 알려드렸으니 꼭 끝까지 시청하시어 온라인 건물주, 갑부, 부자가 되시길 바랍니다.

#온라인건물주 #네이버카페 #월천만원",https://www.youtube.com/watch?v=0gYiTrMLIKw,2022-06-20T03:41:18Z,PT10M11S,611,False
