title,description,url,publishedAt,duration_iso8601,duration_seconds,is_short
"노력하는 법, 최선을 다해서 일을 해도 당신이 성공하지 못하는 이유","여러분이 지금 노력하고 있는 거, 솔직히 도움 안 될 확률이 높습니다. 아니 도움 안될 겁니다. 생각해보세요. 도움이 되는 노력이었다면 결과가 있어야 하는 데 지금 없잖아요. 잘못된 노력이라는 겁니다.

이건 바로 여러분이 제대로 노력하는 법을 모르기 때문에 그렇습니다. 이번 영상에서 제가 전부 알려드리겠습니다. 진짜 노력은 어떻게 해야하는 지, 그 노력을 통해 어떻게 변화할 수 있는 지 전부요.

#노력 #노력하는법 #자기계발",https://www.youtube.com/watch?v=XIEOPt0TgoY,2022-06-16T09:00:24Z,PT6M49S,409,False
"워라밸을 꿈꾸는 당신, 그냥 그대로 살아주세요. 그래야 제가 부자됩니다.","워라밸은 허상입니다. 제가 장담할 수 있습니다. 워라밸 좋은 직업이다. 워라밸 좋은 회사다. 라고 콘텐츠를 짜는 사람들이 있는데 이건 여러분들을 환상 속에 가두기 위한 말일 뿐입니다. 진정한 워라벨은 우리 같은 일반인은 솔직히 실천할 수 없습니다.

성장을 위해, 성공을 위해 그리고 미래의 진짜 워라밸을 위해서는 시크릿 2단계를 거쳐야만 가능합니다. 이 영상 끝까지 보시고 꼭 여러분도 미래에 워라밸을 실천하는, 진짜 성공한 사람이 되셨으면 합니다.

#워라밸 #워라벨 #워라벨직업",https://www.youtube.com/watch?v=qk5q-rd1nDk,2022-06-13T09:00:18Z,PT8M13S,493,False
'쟤 돈 쉽게 버네?' 가난한 사람들이 자주 하는 생각,"돈 쉽게 버는 사람을 증오하세요? BJ나 유튜버들 돈을 쉽게 벌고 있는 거 같으세요? 장담컨대 그런 생각을 수시로 하고 있다면 당신은 가난할 겁니다. 어? 화 내지 마세요. 이 영상을 보시면 제가 왜 이렇게 확실하게 말할 수 있는 지 알 수 있을 겁니다.

가난한 사람과 부자인 사람의 가장 큰 차이는 마인드 문제입니다. 그 문제에 대해 오늘 영상에서 자세히 다뤘으니 꼭 한번 끝까지 시청해 주세요.",https://www.youtube.com/watch?v=vraOp7oAM6M,2022-06-10T09:00:28Z,PT9M13S,553,False
진짜 유튜브로 돈 벌 수 있을 거 같아? (8만 유튜브 수익 공개),"유튜브로 부자 될 수 있데요? 그 사람은 얼마 번데요? 과연 진짜 유튜브로 그만큼 돈을 벌 수 있을까요?

유튜브 강사, 컨설턴트들은 유튜브 수익이 어마무시하다고 그걸로 부자가 될 수 있을 것처럼 말합니다. 과연 그게 사실일까요? 8만 유튜버의 수익을 바로 공개하겠습니다!

그리고 이 유튜브 수익말고도 다른 수익 공개도 하고 있고 유튜브를 시작해야하는 이유 또한 말씀드리고 있으니 영상 꼭! 끝까지 시청해주세요.


#유튜브수익 #유튜브로돈벌기 #유튜버수익",https://www.youtube.com/watch?v=Ovs9P9B3UAo,2022-06-08T09:00:19Z,PT8M21S,501,False
전교 1등한테조차 맞고 다닌 집단 따돌림 피해자의 인생역전 스토리 (﻿12가지 인생의 법칙),"일진한테 맞은 사람은 많습니다. 하지만 전교 1등하네 처맞는 사람이 있었을까요? 네, 그게 바로 저였습니다. 저는 왕따였고 학폭 피해자였으며 따돌림까지 당한 아주 불쌍한 아이였죠.

하지만 저는 지금 이렇게 당당하게 영상을 찍고 사업을 하고 있으며 그 얘들 연봉을 합쳐도 제 3개월 수입이 안될 정도로 성장했습니다. 그 방법을 여러분께 알려드리겠습니다.",https://www.youtube.com/watch?v=WbYwB9Hze-s,2022-06-06T09:00:13Z,PT9M20S,560,False
네이버 플레이스 광고 강의 X같이 하는 '이 강사'를 공개 저격합니다.,"진짜 돌아버리겠습니다. 한 인간이 플레이스 컨설팅을 이상하게 하고 다닙니다. 그리고 제게 플레이스 컨설팅 받는 분들 중 피해를 봤다 하는 분들 100%가 그분께 1차적으로 코칭을 받았고 피해를 봤다고 합니다. 그래서 진심으로 공개 저격합니다.

그렇게 네이버 스마트 플레이스 하는 거 아닙니다. 이 분이 말하는 건 한 개인의 경험입니다. 이 개인의 경험을 다수의 경험처럼 코칭하고 계시고 100명 중 1명이 우연찮게 상위노출이 되면 그게 사례라며 또 영상을 올리고 계시더라고요.

다 필요 없고, 공개 저격하겠습니다. 여러분 네이버 플레이스 광고 상위노출 그렇게 하면 안 됩니다.

#플레이스상위노출 #플레이스컨설팅 #네이버플레이스광고",https://www.youtube.com/watch?v=JQPKbGQIRgo,2022-06-03T09:00:08Z,PT12M47S,767,False
"켈리 최, 김승호, 신사임당, 존 리 함부로 따라 하면 인생 망합니다.","켈리 최, 김승호, 신사임당, 존 리 함부로 따라 하면 장담컨대 금방 망합니다. 이 분들이 알려주는 걸 곧이곧대로 받아들이시면 진짜 절대 안됩니다. 저도 곧이곧대로 받아들이다가 3천만 원을 공중분해 시켰었고 간신히 복구했었거든요.

이 영상을 보시면 아마 이제 이분들 영상을 걸러서 듣지 않을까 싶습니다. 그만큼 누구도 알려주지 않던 사기급 비밀이거든요

#켈리최 #신사임당 #존리",https://www.youtube.com/watch?v=5a-xyV93AqE,2022-05-27T09:00:04Z,PT8M,480,False
"블로그 돈버는법 따위 없어요. 블로그로 직장인 투잡, 부업 하라고 하는 사람들 다 망했으면...","블로그로 돈버는 방법? 블로그로 돈 버는 법? 직장인 투잡으로 월 천만원 벌 수 있다? 직장인 부업으로 월 200만원 벌 수 있다? 여러분 죄송하지만 이건 전부 환상입니다. 현실적으로 거의 불가능한 얘기입니다.

제가 이번 영상에서 네이버 블로그로 돈 벌기가 왜 어려운지, 현실적인 건 어떤 건지 전부 알려드리겠습니다.",https://www.youtube.com/watch?v=blmPLL6ITDU,2022-05-25T09:00:30Z,PT8M39S,519,False
"원하는 것을 쉽게 얻는 법 l 설득, 협상, 연애, 면접 (설득의 심리학)","원하는 것을 얻는 법. 그것도 말 몇 마디에 내가 원하는 것을 다 가지는 삶. 부럽지 않으세요? 제가 이번 영상으로 그렇게 만들어드리겠습니다.

돈, 이성, 잠자리, 성공, 명예 등등 설득이 들어가야 하는 과정이라면 이 영상을 통해 모든 것을 이루실 수 있을 겁니다. 이 처세술만 잘 배우셔도 여러분의 성공률은 300% 이상 높아집니다.

#원하는것을얻는법 #설득 #협상",https://www.youtube.com/watch?v=4dbn9XbM8FM,2022-05-23T09:00:01Z,PT8M57S,537,False
"대통령, 대기업 총수처럼 당당하고 눈치 안보며 사는 방법","누구나 눈치 안보면서 당당하게 살고 싶을 겁니다. 연애를 할 때, 비즈니스를 할때, 영업을 할 할 때 등등 어느 상황에서나 당당하고 어깨 피면서 살고 싶겠죠. 하지만 대부분의 분들이 상사나 애인의 눈치를 보며 살아갑니다. 왜그럴까요?

이번 영상을 보시면 그런 고민 싹~~ 날라가실 겁니다. 이 영상만 보시더라도 대통령처럼, 대기업 총수처럼 당당하게 살아가실 수 있거든요.

#당당하게살기 #눈치안보며사는방법 #눈치안보는법",https://www.youtube.com/watch?v=b1XFs3oRexc,2022-05-20T09:00:17Z,PT10M12S,612,False
앞으로 네이버에 이런 키워드 작성하면 최적화/씨랭크 블로그 안된다!,"혹시 이런 키워드 쓰면 이제 네이버가 상위노출, 상단노출 안시켜주는 거 알고 계셨나요? 이걸 아직도 모르고 쓰고 계신 분들이 많더라고요.

네이버 상위 등록을 위해서는 이제 이런 키워드 절대 쓰시면 안됩니다. 그 키워드 종류와 함께 왜 쓰면 안되는 지까지 전~부 알려드릴게요!

블로그 마케팅, 블로그 광고를 위해 필수로 알아야 하는 필수 지식! 이 영상에서 배워보시죠!",https://www.youtube.com/watch?v=0VZlQCcqPLA,2022-05-18T09:00:00Z,PT8M40S,520,False
"하고 싶은 일을 찾는 법? 적성, 진로 다 집어치우라 해 (다크호스)","하고 싶은 일을 찾는 법을 모르겠어요. 제 적성이나 진로를 어떻게 찾아야 할 지 모르겠어요. 꿈이 없어요, 꿈이 없을 때 어떻게 해야 하나요? 돈을 많이 벌고 싶어요. 돈 많이 버는 직업이 뭐가 있을까요?

이 질문들은 놀랍게도 제가 제일 많이 받는 질문 중 하나 입니다. 이 질문들에 대한 답? 이 영상 한편에 전부 녹여 놨습니다.

여러분이 지금 직업, 진로, 적성, 꿈, 하고 싶은 일 그 어떤 걸 고민하고 있더라도 이 영상 하나로 고민이 끝나게 될 겁니다.",https://www.youtube.com/watch?v=YfVIty72bLw,2022-05-16T09:00:12Z,PT10M29S,629,False
"가난한 습관을 가지고 있던 나를 변화시켜준 습관법, '공간 인식 습관법'","저는 가난한 사람들과 부자인 사람들의 차이점을 알고 싶었습니다. 그래서 강의, 강연, 유튜브 영상, 책 모든 것을 파헤쳤죠. 그런데 특이하게 놀거 다 노는 거 같은 사람도 성공하더라고요.

'아, 꼭 열심히 일하는 것만이 성공의 지름길이 아니구나'라는 것을 깨닫고 습관에 대해 파헤쳐 봤습니다. 습관형성, 좋은 습관들이기, 습관 만들기 등등 모든 지식을 습득한 수 누구나 습득할 수 있는 '공간 인식 습관법'을 만들었습니다.

기억 근육을 이용하지 않아도, 그냥 단순 2번의 반복만으로도 여러분은 좋은 습관을 내일부터 당장 가질 수 있습니다. 이 공간인식 습관법이 뭔지 한번 같이 알아보시죠!",https://www.youtube.com/watch?v=_YvHA8bFUI8,2022-05-13T09:00:13Z,PT8M51S,531,False
"쿠팡 파트너스 강의하는 강사마저 저품질 블로그 걸리는 웃긴 상황 (네이버 외부 링크, CPC, CPS)","여러분 장담컨데 쿠팡 파트너스로 돈 못 법니다. 잠깐은 벌 수 있겠죠. 하지만 내 업으로 삼을 만큼 긴 기간 수익은 절대 나오지 않습니다.

이번 영상을 보시면 아시겠지만 쿠팡 파트너스로 돈버는 방법을 알려준다고 하는 강사조차 저품질 블로그를 맞았고, 그 저품질 블로그와 과거의 수익 자료로 아직까지도 강의를 하고 있습니다.

여러분, 이제 현실에서 깨어날 때 입니다.",https://www.youtube.com/watch?v=4XhpKkYxL4M,2022-05-11T09:00:04Z,PT8M49S,529,False
"가난을 당신 대에서 끊어야 하는 이유 (서울대 심리학과 교수가 밝힌 비밀, 책 프레임)","가난한 사람들, 부자인 사람들 그리고 돈을 많이 버는 사람들까지 모두 그들만의 특징이 있습니다. 그중 오늘 알려드릴 내용은 가난한 사람도 최소한 월 200만원을 벌게 해줄 꿀팁이고, 평균 소득을 버는 사람은 월 천만원까지도 벌 수 있게 해주는 꿀팁입니다.

자기개발, 자기계발보다 더 중요한 오늘의 핵심 키워드 '프레임'! 여러분도 이 영상 꼼꼼히 읽어보시고 한 단계 더 성장하셨으면 좋겠습니다.

#자기개발 #자기계발 #프레임",https://www.youtube.com/watch?v=rWd7CHtH4u4,2022-05-09T02:00:08Z,PT9M24S,564,False
뭘 해도 성공하는 사람들은 생각보다 게으르다.,"왜 주변에 그런 사람들 있자나요. 뭘 해도 성공하고 뭘해도 잘되는 사람...아니 나는 더 노력하는 거 같은데 억울하지 않으세요?

안타깝지만 성공한 부자들, 말 그대로 뭘 해도 잘되는 분들에게는 숨겨진 비밀이 있습니다. 독서를 많이 한다. 잠을 덜 잔다. 이런 뻔한 얘기가 아닌 진짜 어디에도 나와있지 않은 비결입니다.

그 비결을 이번 영상을 통해 배우시고 회원님들도 뭘해도 성공하는 사람이 되셨으면 합니다.

#뭘해도성공하는사람 #뭘해도잘되는사람 #부자",https://www.youtube.com/watch?v=soKGHW9opPk,2022-05-06T02:00:08Z,PT11M17S,677,False
당신의 블로그만 상위노출이 안되는 이유 5가지,"네이버 블로그 상위노출이 안되는 이유는 블로그 탓, 키워드 탓만이 아닙니다. 블로그 지수가 낮아서가 아닌 이번 영상에서 알려드릴 문제 때문에 상단노출이 안되고 있는 걸 수도 있습니다.

그 어떤 블로그 강사도 알려주지 않았던 진실. 제가 말씀드리겠습니다.",https://www.youtube.com/watch?v=e3xfgu3TXnc,2022-05-04T02:00:10Z,PT7M46S,466,False
열심히 살지 않아도 마세라티 3대 탈 수 있습니다. (최소 노력의 법칙),"왜 우리는 열심히 살아야만 돈을 많이 벌고 성공할 수 있다고 믿는 걸까요? 절대 그럴 필요가 없는 데 말이죠. 장담컨대 열심히 살지 않아도, 이번 영상에 나온 대로만 사셔도 마세라티 3대 이상 탈 수 있습니다.

성공이 멀리 있다, 내 몸을 혹사 시켜야만 얻을 수 있다고 생각하지 말아주세요. 성공은, 부자는, 돈 많이 버는 것은 그리 어렵지 않습니다.

#동기부여 #부자되는법 #최소노력의법칙",https://www.youtube.com/watch?v=lzjD7sKUpKA,2022-05-02T02:00:16Z,PT8M44S,524,False
"절대 돈 안 잃는 재테크 3가지, 부자들은 꼭 하는 투자방법","지금 우리가 알고 있는 유명인들, 부자들은 전부 이 재테크 방법을 꼭 해왔습니다. 하지만 이 부자들은 이 유명한 재테크 방법을 알리고 있지 않죠. 왜냐? 이 방법이 알려지면 알려질 수록 자신들의 위치가 불안정해지거든요.

그래서 제가 진짜 제대로 된 재테크, 투자 방법을 알려드리겠습니다. 성공하고 싶다면, 부자가 되고 싶다면 이 투자를 꼭 하셔야 합니다.

#재테크 #투자 #원금보장재테크",https://www.youtube.com/watch?v=hZQs2_Gn5Io,2022-04-29T02:00:07Z,PT8M17S,497,False
"블로그 부업 21가지 해보고 느낀 점 (댓글 알바, 블로그 포스팅 알바 등등)","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

블로그 부업을 하면 과연 돈을 벌 수 있을까요? 블로그 부업보다 더 나은 일은 없을까요? 블로그 부업하면 저품질 블로그가 될까요?

이런 질문들에 대한 해답을 이번 영상에 담아냈습니다! 꼭 시청하시어 피해받지 않는, 우리 회원님들이 되시길 바랍니다.

#블로그부업 #블로그포스팅알바 #블로그마케팅부업",https://www.youtube.com/watch?v=AVTs2ojuP_k,2022-04-27T02:00:02Z,PT9M30S,570,False
여러분은 제 덕에 1주일 안에 1억을 벌게 되셨네요. 효율적인 선택하는 방법 (넛지),"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

저는 이 비밀을 1억을 잃고 배웠습니다. 지금은 이 비밀을 적극 활용해서 제 삶을 변화 시키고 있죠. 여러분도 할 수 있습니다. 저도 했는데 여러분이 못할까요?

인생은 결국 선택의 연속이라고 합니다. 이 선택을 합리적이게 할 수 있는 사고력을 기르는 방법. 제가 알려드리겠습니다!

#넛지 #경영 #재테크",https://www.youtube.com/watch?v=DPIDCLZ1q3w,2022-04-25T02:00:02Z,PT8M21S,501,False
"최적화 블로그가 아니어도 상위노출이 가능하다고? (다이아 로직, 알고리즘)","아직도 최적화 블로그가 되어야만 상위노출이 가능하다고 알고 계신가요? 아직도 씨랭크 블로그가 되어야만 상단노출이 가능하다고 믿으시나요? 이 영상을 보시면 틀림없이 생각을 바꾸시게 될 겁니다.

여러분이 몰랐던 블로그 마케팅의 핵심! 그 어떤 블로그 강의에서도 듣지 못했던 정보를 제가 지금 알려드리겠습니다. 당장 내일부터 여러분도 상위노출 가능합니다.

#최적화블로그 #블로그상위노출 #블로그강의",https://www.youtube.com/watch?v=PxV6ENXYA6Q,2022-04-20T01:57:32Z,PT9M18S,558,False
"나보다 똑똑한 사람은 월 200만원 벌고, 멍청한 나는 월 1억을 버는 비결 (에센셜리즘)","아시다시피 저보다 똑똑한 사람들은 세상에 널렸습니다. 그런데 대부분 그들은 본인 수입에 만족하지 못하고 있죠. 똑똑한데도 불구하고 월 200만원을 벌고 있는 분들도 세상엔 많습니다.

왜 똑똑한 분들은 월 200~300만원을 벌고 멍청한 저는 월 1억을 벌고 있는 걸까요? 그 이유는 딱 하나입니다. 바로 이 영상에서 말씀드릴 에센셜리즘 때문이죠.

#에센셜리즘 #월200 #월천만원",https://www.youtube.com/watch?v=TJpS_vHNiAw,2022-04-18T02:00:05Z,PT7M13S,433,False
고졸 출신이 서울대 출신보다 돈을 더 잘 버는 이유,"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

저는 고졸입니다. 그렇다고 공부를 잘했느냐? 그것도 아닙니다. 하지만 지금은 웬만한 서울대 출신보다 돈을 잘 벌고 있습니다.

어떻게 고졸 출신인 핫바지가 서울대 출신보다 돈을 더 잘 벌게 된걸까요? 돈버는 거 어렵지 않습니다. 이 영상에 나온 대로만 해주세요!",https://www.youtube.com/watch?v=cV1L7aEElyQ,2022-04-07T02:00:06Z,PT8M18S,498,False
"가난에서 탈출할 수 있는 유일한 방법 (부자되는 방법, 부자 마인드)","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

저는 무척이나 가난했습니다. 정말 똥물이 흘러 넘치는 곳에서 수년간 생활했고, 빗물이 새는 곳에서 수년간 생활했죠.

그래서 저는 분석했습니다. 어떻게 성공할 수 있을까? 위기 속에서도 성공한 사람들의 비법은 무엇일까?

드디어 해답을 찾았고, 이번 영상에서 알려드렸습니다. 우리 회원님들은 저처럼 이 방법을 알아보기 위해 수년간 고민하지 않으셔도 됩니다. 제가 알려드렸습니다.",https://www.youtube.com/watch?v=zUllsx-QyX0,2022-04-04T02:00:10Z,PT14M8S,848,False
"1일 1포스팅, 1일 2포스팅? 매일 쓰기만 하니 블로그 최적화가 안되지...","아직도 네이버 최적화 블로그, 씨랭크 블로그를 만들기 위해서는 1일 1포스팅, 2일 2포스팅이 필수라고 생각하시나요? 매일 글을 작성하는 게 필수라고 생각하시나요?

이 영상을 보시면 아예 생각이 달라지실 겁니다. 매일 포스팅하는 것이 정답이 아닙니다.

#최적화블로그 #씨랭크블로그 #1일1포스팅",https://www.youtube.com/watch?v=fMpOpHb1dj4,2022-03-30T02:00:16Z,PT13M,780,False
당신은 월 천만원 벌 그릇인가요? (그릇이론),"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

월 천만원을 벌지 못하는 사람들은 특징이 있습니다. 그건 바로 자신의 그릇을 모른다는 거죠. 자신의 그릇 크기만 안다면 여러분도 틀림없이 부자가 될 수 있습니다. 여러분의 그릇 크기를 아는 방법, 이 영상에서 전부 오픈하겠습니다.",https://www.youtube.com/watch?v=PtDvsH6PjR0,2022-03-22T02:00:03Z,PT9M44S,584,False
네이버 지도 상위노출이 전부라고 생각해? 아니야. 진짜는 따로 있어,"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

네이버 플레이스, 네이버 지도...상위노출이 전부라고 생각하시나요? 전혀 아닙니다. 저는 1위가 아니였을 때도 일 매출 100만원을 그냥 넘겼습니다. 단 하나, 기획을 통해서 말이죠.

그 방법을 이 영상에서 오픈하겠습니다. 여러분들도 이 경험 꼭 느껴보셨으면 합니다.

#네이버플레이스상위노출 #네이버지도상위노출 #네이버플레이스상위로직",https://www.youtube.com/watch?v=PoaUYN1iRps,2022-03-14T02:00:04Z,PT12M6S,726,False
내가 한 달에 한 번 명품에 천만 원을 쓰는 이유,"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

저는 한 달에 한번씩 #명품 을 #천만원 씩 사고 있습니다. 이 영상을 올리면 틀림없이 부정적인 댓글이 달릴 거 알고 있습니다. 하지만 저는 이 영상을 꼭 올리고 싶었습니다. 이 영상을 통해 모두들 깨닫는 게 있으셨으면 합니다.",https://www.youtube.com/watch?v=LDYIcxVa9FM,2022-02-28T04:31:53Z,PT4M16S,256,False
미라클 모닝 챌린지/아침 5시 기상 백날해봐라...삶이 바뀌나 (이제는 미라클 웨이크업 시대다!),"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

요즘 #미라클모닝 #새벽5시기상 #아침5시기상 이 뜨고 있습니다. 하지만 저는 이게 너무 하기 싫었습니다. 몸이 망가지는 게 느껴졌거든요. 그래서 미라클 모닝을 하지 않아도, 새벽5시에 일어나지 않아도 그와 똑같은 능률 올리는 방법을 찾아냈습니다.

여러분도 이 영상 보시고 능률이 오르는, 효율적인 사람이 되시길 바랍니다.",https://www.youtube.com/watch?v=Gj53W52i-tA,2022-02-14T01:00:04Z,PT11M31S,691,False
사회부적응자(히키코모리)가 세상에서 살아남은 스토리,"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

저는 심각한 사회부적응자였죠. 히키코모리였습니다. 하지만 이번 영상에서 알려드릴 3문장을 제 삶에 적용하자 제 삶이 바뀌었습니다. 남부럽지않게 돈을 벌고 있고, 남부럽지 않게 돈도 쓰고 있습니다. 이 영상을 보고 여러분도 바뀌었으면 좋겠습니다.

#사회부적응자 #히키코모리 #자기계발",https://www.youtube.com/watch?v=kC81VfYv5uM,2022-01-25T02:00:09Z,PT7M32S,452,False
"돈이 좋다고, 부자가 되고 싶다고 왜 자신 있게 말을 못 해? (확증편향 활용법)","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

돈돈돈 거리지 말라고 합니다. 돈을 좇지 말고 쫓아오게 만들라고 합니다. 하지만 제 생각은 다릅니다. 부자가 되고 싶다면, 돈을 많이 벌고 싶다면 진심으로 돈돈돈 거리라고 합니다. 그 이유를 이번 영상에서 확인해보시죠!

#돈 #머니 #부자",https://www.youtube.com/watch?v=UFxLdweFGgc,2022-01-10T01:41:24Z,PT8M22S,502,False
꿈이 있어야 성공한다고 생각하는 분은 클릭하지 마세요.,"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

꿈을 꿔라, 꿈이 있어야 성공한다. 이런 얘기 한번 쯤 들어보셨죠? 하지만 저는 이 얘기가 공감할 수가 없더라구요. 꿈을 꾸는 것보다 훨씬 중요한 게 있습니다. 그걸 이 영상을 통해 확인해보세요

#꿈 #장래희망 #성공",https://www.youtube.com/watch?v=xoRctJ_KtIk,2021-12-25T15:05:11Z,PT9M46S,586,False
"12억 말아먹어본 사람이 말씀드립니다. ""좋아하는 일로 돈 벌지 마세요""","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

좋아하는 일로 돈 벌기, 누구나 꿈꾸는 일이죠. 하지만 저는 이런 일로 12억을 잃어봤기 때문에 권장드리지 않고 있습니다. 그렇다고 무작정 하지 말라고 하느냐? 그건 또 아니죠. 이번 영상에서 논리적인 이유와 함께 설명드렸으니 이번 영상에서 확인해보시죠!

#좋아하는일 #취미 #좋아하는취미",https://www.youtube.com/watch?v=wCsHwi7hb2o,2021-12-12T02:41:57Z,PT11M1S,661,False
"네이버가 가장 섭외하고 싶은 강사, 결국 또 검색 알고리즘/ 로직 예측 적중! (AI 통합검색까지 적중!)","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

네이버 알고리즘/로직이 또 추가가 됩니다. 하지만 제 유튜브를 보셨던 분들은 이미 준비되어 있으시죠. 아직 네이버의 변화를 모르시는 분들, 네이버 변화에 어떻게 대응할 지 모르는 분들을 위해 이번 영상 준비했습니다. 이번 영상 시청하시고 신세계를 경험해보세요.

#네이버마케팅 #네이버알고리즘 #네이버로직",https://www.youtube.com/watch?v=puXXyu7HUrc,2021-11-23T03:39:52Z,PT21M8S,1268,False
그 놈의 디지털 노마드 타령 그만 좀 해라,"네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

이 놈의 디지털 노마드 타령은 언제쯤 끝날까요? 사기 당한 분들이 사라졌다고 언제쯤 얘기가 들릴까요? 정말 디지털 노마드 얘기가 나올 때마다 답답해 죽겠습니다.

이런 마음을 담아 이번 영상 촬영했습니다. 제가 왜 디지털 노마드를 강의하는 사람들을 다 꺼지라 하는 지 이번 영상에서 확인해보시죠!

#디지털노마드 #디지털노마드부업 #디지털노마드현실",https://www.youtube.com/watch?v=rWKKheFBpzE,2021-11-14T03:16:12Z,PT10M49S,649,False
"네이버 스마트 플레이스 상위노출, 2주 안에 지도 1위! 가능합니다.","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

네이버 플레이스 상위노출 다들 어렵다고 하시죠? 근데 저는 이 네이버 지도 상위노출을 2주 안에 완성시켰습니다. 그것도 돈 한푼 안들이고 말이죠. 이 영상만 보신다면 여러분도 충분히 가능합니다. 안타깝게도 아직도 플레이스 상위노출 어뷰징을 하고 있다면, 이 영상부터 보시고 더 할지말지 고민하셔도 늦지 않습니다. 상위로직 저와 함께라면 쉽게 배울 수 있습니다.

#네이버플레이스 #플레이스상위노출 #플레이스상위등록",https://www.youtube.com/watch?v=C98TKke_tmM,2021-10-18T03:50:37Z,PT11M39S,699,False
"60만 유튜버보다 3만 하꼬 유튜버가 더 장사가 잘 되는 이유 [기둥 세우기 2편, 심화편]","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

많은 소상공인 분들이 주변에 대기업이나 대형 유튜버가 진입하면 한숨부터 쉬십니다. '아...매출 떨어지겠네...' 하지만 이제 그런 걱정 안하셔도 됩니다. 그 어떠한 사람이 내 근처에 창업을 하더라도 돈을 벌 수 밖에 없는 방법을 알려드렸거든요.

#돈버는방법 #포지셔닝 #바늘기둥",https://www.youtube.com/watch?v=aY0_vHWMRqU,2021-10-14T00:15:19Z,PT11M54S,714,False
"월급 46,000원이던 흙수저 인생에서, 월 2억원을 벌게 해준 하나의 이론 [기둥 세우기 이론] 1편","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

저는 월 46,000원을 받을만큼 엄청난 흙수저였습니다. 그런데 지금은 만족스러운 수입을 벌고 있죠. 어떻게 한걸까요? 이 이론만 안다면 월 천만원, 월 1억 전혀 어렵지 않습니다. 여러분도 하실 수 있게 제가 이번 영상에서 쉽게 풀어냈습니다.

#흙수저 #경제적자유 #기둥이론",https://www.youtube.com/watch?v=L7CIFM2fBjI,2021-10-08T09:30:31Z,PT10M56S,656,False
"고졸인 내가 경제적 자유를 얻을 수 있게 된 문장 2가지 [1등 포기하기, 1등 따라하기]","네이버에 '마케팅웨이 최준호'를 검색하시면 최준호에 대한 홈페이지, 블로그, 인스타 등 모든 채널을 보실 수 있습니다.

경제적 자유의 핵심은 무엇일까요? 왜 우리는 돈을 벌지 못하고 있는 걸까요? 돈 버는 법을 아는 사람들, 즉 돈을 잘 버는 사람들은 엄청난 비밀을 가지고 있습니다. 이번 영상에서 알려드릴 내용만 아신다면 여러분도 #경제적자유 얻으실 수 있습니다

#돈버는법 #월천만원",https://www.youtube.com/watch?v=e4EaandoZGY,2021-10-02T06:30:10Z,PT10M9S,609,False
